goal_amount,pledge_types,start_month,start_day,Person,num_projects,num_backed,duration_<1 week,duration_1-2 weeks,duration_2 weeks - 1 month,duration_1-2 months,fb_likes,fb_comments,fb_shares,fb_positive_reactions,fb_negative_reactions,success,collection_ratio,num_backers
10.819778284410283,4,6,1,0,7,16,0,0,1,0,10,2,1,2,0,1,8.506720000000001,918.9999999999999
9.903487552536127,8,6,1,1,3,88,0,0,0,1,4,1,0,0,1,1,7.1201500000000095,1048.0
10.308952660644293,13,6,1,1,1,2,0,0,1,0,3,1,0,0,1,1,1.0675000000000006,203.99999999999994
8.804775258867686,16,6,1,0,4,23,0,0,0,1,3,5,1,1,1,1,2.091059105910589,258.9999999999999
9.210340371976184,27,6,4,1,5,21,0,0,1,0,9,3,1,1,1,1,8.465199999999989,1154.9999999999998
10.23995978915734,12,6,0,0,1,6,0,0,1,0,6,1,0,0,1,1,1.45414285714286,277.99999999999994
11.289781913656018,12,6,2,0,1,2,0,0,1,0,5,8,0,3,1,1,5.805475000000004,3630.0000000000027
8.517193191416238,5,6,2,0,7,0,0,0,1,0,5,1,0,0,0,1,1.6387999999999974,78.0
8.517193191416238,8,6,2,0,1,10,0,0,1,0,7,2,0,1,0,1,1.1335999999999986,131.99999999999997
9.35010231435134,9,5,4,0,1,0,0,0,0,1,3,3,0,6,0,0,0.01086956521739133,6.999999999999999
8.937218450855731,10,6,2,1,2,2,0,0,1,0,4,3,0,4,0,1,1.1459921156373207,159.99999999999994
7.824046010856292,7,4,6,0,2,12,0,0,0,1,4,1,2,0,0,1,2.2655999999999987,110.99999999999997
12.100712129872347,10,6,2,1,2,0,0,0,1,0,15,8,2,1,0,0,0.3522222222222224,579.0000000000002
8.922658299524402,7,4,0,0,1,1,0,0,0,1,5,3,0,0,0,0,0.500133333333333,72.99999999999999
10.021270588192513,12,4,0,1,2,11,0,0,0,1,10,4,0,1,0,1,1.002666666666667,167.99999999999997
9.615805480084347,47,5,0,0,3,0,0,0,0,1,4,1,0,3,0,1,7.013666666666666,1263.0
10.16585181700362,14,5,4,1,1,0,0,0,0,1,7,6,2,6,0,1,1.0395769230769227,206.00000000000003
13.122363377404328,18,4,6,0,1,40,0,0,0,1,7,3,2,2,0,1,2.0760199999999998,4253.000000000002
12.524526376648708,13,5,1,0,2,2,0,0,0,1,6,1,0,0,0,1,1.0910763636363612,1560.0000000000005
12.611537753638338,21,4,4,0,5,28,0,0,1,0,5,2,0,0,0,1,1.4681300000000044,4127.000000000001
9.822819649468672,13,5,1,0,12,22,0,0,1,0,10,9,0,0,0,1,1.0901333333333356,171.99999999999994
8.732304571033183,34,5,0,0,1,9,0,0,1,0,8,2,1,1,0,1,3.4488709677419385,685.9999999999998
10.819778284410283,24,5,4,0,3,10,0,0,1,0,9,0,1,0,0,1,1.58278,471.99999999999983
10.308952660644293,6,4,1,1,1,0,0,0,0,1,9,2,3,0,0,0,0.13300000000000003,30.000000000000004
9.615805480084347,32,4,0,0,1,19,0,0,0,1,4,0,0,0,0,1,1.883266666666665,85.00000000000001
12.206072645530174,3,4,0,0,4,113,0,0,1,0,11,3,0,2,0,1,1.5100149999999963,1775.0000000000005
9.903487552536127,5,4,0,0,1,3,0,0,1,0,5,0,0,0,0,1,1.0613500000000002,245.99999999999991
10.126631103850338,6,3,1,0,6,3,0,0,1,0,8,2,1,0,0,1,6.709999999999993,1079.0
10.571316925111784,7,4,1,0,1,10,0,0,1,0,4,5,3,3,0,1,2.6653333333333347,1008.0000000000002
11.225243392518449,7,3,1,0,16,29,0,0,1,0,8,0,0,0,0,1,1.2822666666666669,743.9999999999998
9.903487552536127,14,3,0,0,1,0,0,0,1,0,5,5,1,0,0,1,1.300499999999999,127.99999999999997
8.612503371220562,8,3,1,0,1,0,0,0,0,1,5,6,0,0,0,0,0.2912727272727272,37.99999999999999
9.903487552536127,16,3,0,0,1,11,0,0,0,1,14,7,0,1,0,1,2.1472000000000016,829.9999999999998
9.903487552536127,7,2,4,0,1,3,0,0,0,1,1,4,0,1,0,1,1.0086000000000008,125.00000000000004
8.517193191416238,8,3,0,0,1,0,0,0,1,0,7,6,0,0,0,1,1.0481999999999991,59.999999999999986
8.517193191416238,5,3,2,0,6,17,0,0,1,0,7,2,0,0,0,1,9.581999999999999,228.00000000000006
9.210340371976184,9,2,4,1,1,7,0,0,0,1,13,4,3,2,0,1,1.0693999999999986,138.99999999999997
10.126631103850338,19,2,1,0,1,26,0,0,1,0,12,4,6,8,0,1,3.525880000000004,774.0000000000002
10.925938480238674,11,3,5,1,1,0,0,0,0,1,16,11,1,6,0,0,0.2517446043165467,101.99999999999996
8.517193191416238,18,2,0,1,13,46,0,0,0,1,9,4,2,3,0,1,6.0729999999999995,255.99999999999994
9.047821442478408,5,2,2,0,1,2,0,0,0,1,9,4,1,1,0,1,1.0712941176470583,34.00000000000001
8.922658299524402,7,3,1,0,24,205,0,0,1,0,9,4,0,0,0,1,8.329466666666663,1254.9999999999995
9.210340371976184,5,2,1,0,5,26,0,0,1,0,16,6,0,0,0,1,7.64609999999999,239.99999999999997
9.615805480084347,8,2,2,0,1,0,0,0,1,0,10,6,0,0,0,1,1.2681999999999973,164.99999999999994
10.79343430907068,8,2,0,0,1,0,0,0,1,0,15,2,0,5,0,1,2.158829568788506,636.0000000000001
11.002099841204238,10,2,1,0,1,0,0,0,1,0,8,3,1,1,0,0,0.22823333333333337,57.999999999999986
12.429216196844385,29,3,1,0,9,69,0,0,0,1,16,8,1,6,0,1,2.3722359999999965,9139.000000000005
