goal_amount,start_month,start_day,Person,num_projects,num_backed,duration_<1 week,duration_1-2 weeks,duration_2 weeks - 1 month,duration_1-2 months,success,collection_ratio,num_backers
10.819778284410283,6,1,0,7,16,0,0,1,0,1,8.506720000000001,6.823286122355687
9.903487552536127,6,1,1,3,88,0,0,0,1,1,7.1201500000000095,6.954638864880987
10.308952660644293,6,1,1,1,2,0,0,1,0,1,1.0675000000000006,5.318119993844216
8.804775258867686,6,1,0,4,23,0,0,0,1,1,2.091059105910589,5.556828061699537
9.210340371976184,6,4,1,5,21,0,0,1,0,1,8.465199999999989,7.051855622955894
10.23995978915734,6,0,0,1,6,0,0,1,0,1,1.45414285714286,5.627621113690637
11.289781913656018,6,2,0,1,2,0,0,1,0,1,5.805475000000004,8.196987927258897
8.517193191416238,6,2,0,7,0,0,0,1,0,1,1.6387999999999974,4.356708826689592
8.517193191416238,6,2,0,1,10,0,0,1,0,1,1.1335999999999986,4.882801922586371
9.35010231435134,5,4,0,1,0,0,0,0,1,0,0.01086956521739133,1.9459101490553132
8.937218450855731,6,2,1,2,2,0,0,1,0,1,1.1459921156373207,5.075173815233827
7.824046010856292,4,6,0,2,12,0,0,0,1,1,2.2655999999999987,4.709530201312334
12.100712129872347,6,2,1,2,0,0,0,1,0,0,0.3522222222222224,6.361302477572996
8.922658299524402,4,0,0,1,1,0,0,0,1,0,0.500133333333333,4.290459441148391
10.021270588192513,4,0,1,2,11,0,0,0,1,1,1.002666666666667,5.123963979403259
9.615805480084347,5,0,0,3,0,0,0,0,1,1,7.013666666666666,7.141245122350491
10.16585181700362,5,4,1,1,0,0,0,0,1,1,1.0395769230769227,5.327876168789581
13.122363377404328,4,6,0,1,40,0,0,0,1,1,2.0760199999999998,8.355379895253634
12.524526376648708,5,1,0,2,2,0,0,0,1,1,1.0910763636363612,7.352441100243583
12.611537753638338,4,4,0,5,28,0,0,1,0,1,1.4681300000000044,8.325306029752582
9.822819649468672,5,1,0,12,22,0,0,1,0,1,1.0901333333333356,5.147494476813453
8.732304571033183,5,0,0,1,9,0,0,1,0,1,3.4488709677419385,6.530877627725885
10.819778284410283,5,4,0,3,10,0,0,1,0,1,1.58278,6.156978985585555
10.308952660644293,4,1,1,1,0,0,0,0,1,0,0.13300000000000003,3.4011973816621555
9.615805480084347,4,0,0,1,19,0,0,0,1,1,1.883266666666665,4.442651256490317
12.206072645530174,4,0,0,4,113,0,0,1,0,1,1.5100149999999963,7.4815557019095165
9.903487552536127,4,0,0,1,3,0,0,1,0,1,1.0613500000000002,5.5053315359323625
10.126631103850338,3,1,0,6,3,0,0,1,0,1,6.709999999999993,6.983789965258135
10.571316925111784,4,1,0,1,10,0,0,1,0,1,2.6653333333333347,6.915723448631314
11.225243392518449,3,1,0,16,29,0,0,1,0,1,1.2822666666666669,6.612041034833092
9.903487552536127,3,0,0,1,0,0,0,1,0,1,1.300499999999999,4.852030263919617
8.612503371220562,3,1,0,1,0,0,0,0,1,0,0.2912727272727272,3.6375861597263857
9.903487552536127,3,0,0,1,11,0,0,0,1,1,2.1472000000000016,6.721425700790643
9.903487552536127,2,4,0,1,3,0,0,0,1,1,1.0086000000000008,4.8283137373023015
